hdf5 is not supported on this machine (please install/reinstall h5py for optimal experience)
x0 Tensor("gcn/Conv2D_2/Relu:0", shape=(1, 112, 112, 32), dtype=float32)
x0 ['OVERLOADABLE_OPERATORS', 'W', '__abs__', '__add__', '__and__', '__array_priority__', '__bool__', '__class__', '__delattr__', '__dict__', '__div__', '__doc__', '__eq__', '__floordiv__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__gt__', '__hash__', '__init__', '__invert__', '__iter__', '__le__', '__lt__', '__matmul__', '__mod__', '__module__', '__mul__', '__neg__', '__new__', '__nonzero__', '__or__', '__pow__', '__radd__', '__rand__', '__rdiv__', '__reduce__', '__reduce_ex__', '__repr__', '__rfloordiv__', '__rmatmul__', '__rmod__', '__rmul__', '__ror__', '__rpow__', '__rsub__', '__rtruediv__', '__rxor__', '__setattr__', '__sizeof__', '__str__', '__sub__', '__subclasshook__', '__truediv__', '__weakref__', '__xor__', '_add_consumer', '_as_node_def_input', '_as_tf_output', '_consumers', '_dtype', '_handle_data', '_op', '_override_operator', '_shape', '_shape_as_list', '_value_index', 'b', 'consumers', 'device', 'dtype', 'eval', 'get_shape', 'graph', 'name', 'op', 'scope', 'set_shape', 'shape', 'value_index']
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:95: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2020-02-26 14:58:19.045473: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
2020-02-26 14:58:19.045818: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-26 14:58:19.045825: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2020-02-26 14:58:19.045827: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-26 14:58:19.045830: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
2020-02-26 14:58:19.097109: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-02-26 14:58:19.097617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:01:00.0
Total memory: 11.93GiB
Free memory: 11.77GiB
2020-02-26 14:58:19.097628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2020-02-26 14:58:19.097631: I tensorflow/core/common_runtime/gpu/gpu_device.cc:986] 0:   Y 
2020-02-26 14:58:19.097636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:01:00.0)
Model restored from file: Data/checkpoint/2020_02_26_14_14_45/gcn.ckpt
processed number 0
processed number 1
processed number 2
processed number 3
processed number 4
processed number 5
processed number 6
processed number 7
processed number 8
processed number 9
processed number 10
processed number 11
processed number 12
processed number 13
processed number 14
processed number 15
processed number 16
processed number 17
processed number 18
processed number 19
processed number 20
processed number 21
processed number 22
processed number 23
processed number 24
processed number 25
processed number 26
processed number 27
processed number 28
processed number 29
processed number 30
processed number 31
processed number 32
processed number 33
processed number 34
processed number 35
processed number 36
processed number 37
processed number 38
processed number 39
processed number 40
processed number 41
processed number 42
processed number 43
processed number 44
processed number 45
processed number 46
processed number 47
processed number 48
processed number 49
processed number 50
processed number 51
processed number 52
processed number 53
processed number 54
processed number 55
processed number 56
processed number 57
processed number 58
processed number 59
processed number 60
processed number 61
processed number 62
processed number 63
processed number 64
processed number 65
processed number 66
processed number 67
processed number 68
processed number 69
processed number 70
processed number 71
processed number 72
processed number 73
processed number 74
processed number 75
processed number 76
processed number 77
processed number 78
processed number 79
processed number 80
processed number 81
processed number 82
processed number 83
processed number 84
processed number 85
processed number 86
processed number 87
processed number 88
processed number 89
processed number 90
processed number 91
processed number 92
processed number 93
processed number 94
processed number 95
processed number 96
processed number 97
processed number 98
processed number 99
processed number 100
processed number 101
processed number 102
processed number 103
processed number 104
processed number 105
processed number 106
processed number 107
processed number 108
processed number 109
processed number 110
processed number 111
processed number 112
processed number 113
processed number 114
processed number 115
processed number 116
processed number 117
processed number 118
processed number 119
processed number 120
processed number 121
processed number 122
processed number 123
processed number 124
processed number 125
processed number 126
processed number 127
processed number 128
processed number 129
processed number 130
processed number 131
processed number 132
processed number 133
processed number 134
processed number 135
processed number 136
processed number 137
processed number 138
processed number 139
processed number 140
processed number 141
processed number 142
processed number 143
processed number 144
processed number 145
processed number 146
processed number 147
processed number 148
processed number 149
processed number 150
processed number 151
processed number 152
processed number 153
processed number 154
processed number 155
processed number 156
processed number 157
processed number 158
processed number 159
processed number 160
processed number 161
processed number 162
processed number 163
processed number 164
processed number 165
processed number 166
processed number 167
processed number 168
processed number 169
processed number 170
processed number 171
processed number 172
processed number 173
processed number 174
processed number 175
processed number 176
processed number 177
processed number 178
processed number 179
processed number 180
processed number 181
processed number 182
processed number 183
processed number 184
processed number 185
processed number 186
processed number 187
processed number 188
processed number 189
processed number 190
processed number 191
processed number 192
processed number 193
processed number 194
processed number 195
processed number 196
processed number 197
processed number 198
processed number 199
processed number 200
processed number 201
processed number 202
processed number 203
processed number 204
processed number 205
processed number 206
processed number 207
processed number 208
processed number 209
processed number 210
processed number 211
processed number 212
processed number 213
processed number 214
processed number 215
processed number 216
processed number 217
processed number 218
processed number 219
processed number 220
processed number 221
processed number 222
processed number 223
processed number 224
processed number 225
processed number 226
processed number 227
processed number 228
processed number 229
processed number 230
